,name,latitude,longitude
0,andorra,42.546245,1.601554
1,united arab emirates,23.424076,53.847818
2,afghanistan,33.93911,67.709953
3,antigua and barbuda,17.060816,-61.796428
4,anguilla,18.220554,-63.068615
5,albania,41.153332,20.168331
6,armenia,40.069099,45.038189
7,netherlands antilles,12.226079,-69.060087
8,angola,-11.202692,17.873887
9,antarctica,-75.250973,-0.071389
10,argentina,-38.416097,-63.616672
11,american samoa,-14.270972,-170.132217
12,austria,47.516231,14.550072
13,australia,-25.274398,133.775136
14,aruba,12.52111,-69.968338
15,azerbaijan,40.143105,47.576927
16,bosnia and herzegovina,43.915886,17.679076
17,barbados,13.193887,-59.543198
18,bangladesh,23.684994,90.356331
19,belgium,50.503887,4.469936
20,burkina faso,12.238333,-1.561593
21,bulgaria,42.733883,25.48583
22,bahrain,25.930414,50.637772
23,burundi,-3.373056,29.918886
24,benin,9.30769,2.315834
25,bermuda,32.321384,-64.75737
26,brunei,4.535277,114.727669
27,bolivia,-16.290154,-63.588653
28,brazil,-14.235004,-51.92528
29,bahamas,25.03428,-77.39628
30,bhutan,27.514162,90.433601
31,bouvet island,-54.423199,3.413194
32,botswana,-22.328474,24.684866
33,belarus,53.709807,27.953389
34,belize,17.189877,-88.49765
35,canada,56.130366,-106.346771
36,cocos [keeling] islands,-12.164165,96.870956
37,congo [drc],-4.038333,21.758664
38,central african republic,6.611111,20.939444
39,congo [republic],-0.228021,15.827659
40,switzerland,46.818188,8.227512
41,côte d'ivoire,7.539989,-5.54708
42,cook islands,-21.236736,-159.777671
43,chile,-35.675147,-71.542969
44,cameroon,7.369722,12.354722
45,china,35.86166,104.195397
46,colombia,4.570868,-74.297333
47,costa rica,9.748917,-83.753428
48,cuba,21.521757,-77.781167
49,cape verde,16.002082,-24.013197
50,christmas island,-10.447525,105.690449
51,cyprus,35.126413,33.429859
52,czech republic,49.817492,15.472962
53,germany,51.165691,10.451526
54,djibouti,11.825138,42.590275
55,denmark,56.26392,9.501785
56,dominica,15.414999,-61.370976
57,dominican republic,18.735693,-70.162651
58,algeria,28.033886,1.659626
59,ecuador,-1.831239,-78.183406
60,estonia,58.595272,25.013607
61,egypt,26.820553,30.802498
62,western sahara,24.215527,-12.885834
63,eritrea,15.179384,39.782334
64,spain,40.463667,-3.74922
65,ethiopia,9.145,40.489673
66,finland,61.92411,25.748151
67,fiji,-16.578193,179.414413
68,falkland islands [islas malvinas],-51.796253,-59.523613
69,micronesia,7.425554,150.550812
70,faroe islands,61.892635,-6.911806
71,france,46.227638,2.213749
72,gabon,-0.803689,11.609444
73,united kingdom,55.378051,-3.435973
74,grenada,12.262776,-61.604171
75,georgia,42.315407,43.356892
76,french guiana,3.933889,-53.125782
77,guernsey,49.465691,-2.585278
78,ghana,7.946527,-1.023194
79,gibraltar,36.137741,-5.345374
80,greenland,71.706936,-42.604303
81,gambia,13.443182,-15.310139
82,guinea,9.945587,-9.696645
83,guadeloupe,16.995971,-62.067641
84,equatorial guinea,1.650801,10.267895
85,greece,39.074208,21.824312
86,south georgia and the south sandwich islands,-54.429579,-36.587909
87,guatemala,15.783471,-90.230759
88,guam,13.444304,144.793731
89,guinea-bissau,11.803749,-15.180413
90,guyana,4.860416,-58.93018
91,gaza strip,31.354676,34.308825
92,hong kong,22.396428,114.109497
93,heard island and mcdonald islands,-53.08181,73.504158
94,honduras,15.199999,-86.241905
95,croatia,45.1,15.2
96,haiti,18.971187,-72.285215
97,hungary,47.162494,19.503304
98,indonesia,-0.789275,113.921327
99,ireland,53.41291,-8.24389
100,israel,31.046051,34.851612
101,isle of man,54.236107,-4.548056
102,india,20.593684,78.96288
103,british indian ocean territory,-6.343194,71.876519
104,iraq,33.223191,43.679291
105,iran,32.427908,53.688046
106,iceland,64.963051,-19.020835
107,italy,41.87194,12.56738
108,jersey,49.214439,-2.13125
109,jamaica,18.109581,-77.297508
110,jordan,30.585164,36.238414
111,japan,36.204824,138.252924
112,kenya,-0.023559,37.906193
113,kyrgyzstan,41.20438,74.766098
114,cambodia,12.565679,104.990963
115,kiribati,-3.370417,-168.734039
116,comoros,-11.875001,43.872219
117,saint kitts and nevis,17.357822,-62.782998
118,north korea,40.339852,127.510093
119,south korea,35.907757,127.766922
120,kuwait,29.31166,47.481766
121,cayman islands,19.513469,-80.566956
122,kazakhstan,48.019573,66.923684
123,laos,19.85627,102.495496
124,lebanon,33.854721,35.862285
125,saint lucia,13.909444,-60.978893
126,liechtenstein,47.166,9.555373
127,sri lanka,7.873054,80.771797
128,liberia,6.428055,-9.429499
129,lesotho,-29.609988,28.233608
130,lithuania,55.169438,23.881275
131,luxembourg,49.815273,6.129583
132,latvia,56.879635,24.603189
133,libya,26.3351,17.228331
134,morocco,31.791702,-7.09262
135,monaco,43.750298,7.412841
136,moldova,47.411631,28.369885
137,montenegro,42.708678,19.37439
138,madagascar,-18.766947,46.869107
139,marshall islands,7.131474,171.184478
140,macedonia [fyrom],41.608635,21.745275
141,mali,17.570692,-3.996166
142,myanmar [burma],21.913965,95.956223
143,mongolia,46.862496,103.846656
144,macau,22.198745,113.543873
145,northern mariana islands,17.33083,145.38469
146,martinique,14.641528,-61.024174
147,mauritania,21.00789,-10.940835
148,montserrat,16.742498,-62.187366
149,malta,35.937496,14.375416
150,mauritius,-20.348404,57.552152
151,maldives,3.202778,73.22068
152,malawi,-13.254308,34.301525
153,mexico,23.634501,-102.552784
154,malaysia,4.210484,101.975766
155,mozambique,-18.665695,35.529562
156,namibia,-22.95764,18.49041
157,new caledonia,-20.904305,165.618042
158,niger,17.607789,8.081666
159,norfolk island,-29.040835,167.954712
160,nigeria,9.081999,8.675277
161,nicaragua,12.865416,-85.207229
162,netherlands,52.132633,5.291266
163,norway,60.472024,8.468946
164,nepal,28.394857,84.124008
165,nauru,-0.522778,166.931503
166,niue,-19.054445,-169.867233
167,new zealand,-40.900557,174.885971
168,oman,21.512583,55.923255
169,panama,8.537981,-80.782127
170,peru,-9.189967,-75.015152
171,french polynesia,-17.679742,-149.406843
172,papua new guinea,-6.314993,143.95555
173,philippines,12.879721,121.774017
174,pakistan,30.375321,69.345116
175,poland,51.919438,19.145136
176,saint pierre and miquelon,46.941936,-56.27111
177,pitcairn islands,-24.703615,-127.439308
178,puerto rico,18.220833,-66.590149
179,palestinian territories,31.952162,35.233154
180,portugal,39.399872,-8.224454
181,palau,7.51498,134.58252
182,paraguay,-23.442503,-58.443832
183,qatar,25.354826,51.183884
184,réunion,-21.115141,55.536384
185,romania,45.943161,24.96676
186,serbia,44.016521,21.005859
187,russia,61.52401,105.318756
188,rwanda,-1.940278,29.873888
189,saudi arabia,23.885942,45.079162
190,solomon islands,-9.64571,160.156194
191,seychelles,-4.679574,55.491977
192,sudan,12.862807,30.217636
193,sweden,60.128161,18.643501
194,singapore,1.352083,103.819836
195,saint helena,-24.143474,-10.030696
196,slovenia,46.151241,14.995463
197,svalbard and jan mayen,77.553604,23.670272
198,slovakia,48.669026,19.699024
199,sierra leone,8.460555,-11.779889
200,san marino,43.94236,12.457777
201,senegal,14.497401,-14.452362
202,somalia,5.152149,46.199616
203,suriname,3.919305,-56.027783
204,são tomé and príncipe,0.18636,6.613081
205,el salvador,13.794185,-88.89653
206,syria,34.802075,38.996815
207,swaziland,-26.522503,31.465866
208,turks and caicos islands,21.694025,-71.797928
209,chad,15.454166,18.732207
210,french southern territories,-49.280366,69.348557
211,togo,8.619543,0.824782
212,thailand,15.870032,100.992541
213,tajikistan,38.861034,71.276093
214,tokelau,-8.967363,-171.855881
215,timor-leste,-8.874217,125.727539
216,turkmenistan,38.969719,59.556278
217,tunisia,33.886917,9.537499
218,tonga,-21.178986,-175.198242
219,turkey,38.963745,35.243322
220,trinidad and tobago,10.691803,-61.222503
221,tuvalu,-7.109535,177.64933
222,taiwan,23.69781,120.960515
223,tanzania,-6.369028,34.888822
224,ukraine,48.379433,31.16558
225,uganda,1.373333,32.290275
226,u.s. minor outlying islands,nan,nan
227,united states,37.09024,-95.712891
228,uruguay,-32.522779,-55.765835
229,uzbekistan,41.377491,64.585262
230,vatican city,41.902916,12.453389
231,saint vincent and the grenadines,12.984305,-61.287228
232,venezuela,6.42375,-66.58973
233,british virgin islands,18.420695,-64.639968
234,u.s. virgin islands,18.335765,-64.896335
235,vietnam,14.058324,108.277199
236,vanuatu,-15.376706,166.959158
237,wallis and futuna,-13.768752,-177.156097
238,samoa,-13.759029,-172.104629
239,kosovo,42.602636,20.902977
240,yemen,15.552727,48.516388
241,mayotte,-12.8275,45.166244
242,south africa,-30.559482,22.937506
243,zambia,-13.133897,27.849332
244,zimbabwe,-19.015438,29.154857
